✨ Google Gemini AI loaded successfully
🎨 Google Imagen 4.0 Ultra AI loaded successfully
⚠️ ML Training not available: No module named 'torch'
⚠️ Video features not available: No module named 'imageio'
💡 Install with: pip install Pillow imageio imageio-ffmpeg
⚠️ Audio features not available: No module named 'speech_recognition'
💡 Install with: pip install speechrecognition pyaudio pydub mutagen
🤖 Initializing ChatGPT API connection...
✅ ChatGPT API connected successfully
✅ Google Gemini API connected successfully
✅ Google Imagen 4.0 Ultra (Vertex AI) initialized successfully
🧠 Initializing Horizon AI Assistant...
🚀 Starting Horizon AI Assistant with ChatGPT...
✅ Database initialized with AI Intelligence, Voice Enhancement, Language Support, Background Mode, Personality Blending, and Mood-Based Switching features
✅ ChatGPT API ready
✅ Intent recognition loaded
🌐 Server starting on http://0.0.0.0:8080...
📱 Local access: http://127.0.0.1:8080
🌍 Network access: http://192.168.1.206:8080
📝 Share the network URL with friends on the same WiFi!
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.206:8080
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [28/Sep/2025 22:16:17] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:22] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:22] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:22] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:22] "[33mGET /api/sync/status HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:22] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:22] "GET /api/personalities HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:22] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:23] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:24] "GET /static/professional-enhancements.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:24] "GET /static/personality-blending.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:24] "GET /static/enhanced_ai.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:24] "GET /static/professional-ui.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:24] "GET /static/interactive-background.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:24] "GET /static/voice-enhancements.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:24] "GET /static/memory-learning.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:24] "GET /static/contextual-intelligence.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:24] "GET /static/personality-blending.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:25] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:26] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:26] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:26] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:26] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:26] "GET /api/personalities HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:26] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:26] "[33mGET /api/sync/status HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:27] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:27] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:27] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:27] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:27] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:27] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:29] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:29] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:29] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:29] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:29] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:29] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:32] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:32] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:32] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:32] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:32] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:32] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:34] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:34] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:34] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:34] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:34] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:34] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:37] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:37] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:37] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:37] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:37] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:37] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:39] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:39] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:39] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:39] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:39] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:39] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:42] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:42] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:42] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:42] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:42] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:42] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:44] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:44] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:44] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:44] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:44] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:44] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:47] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:47] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:47] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:47] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:47] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:47] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:51] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:51] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:51] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:51] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:51] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:51] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:52] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:52] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:52] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:52] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:52] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:52] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:55] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:55] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:55] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:55] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:55] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:55] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:57] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:57] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:57] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:57] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:16:57] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:16:57] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:00] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:00] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:00] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:00] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:00] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:00] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:02] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:02] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:02] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:02] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:02] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:02] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:05] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:05] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:05] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:05] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:05] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:05] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:07] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:07] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:07] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:07] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:07] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:07] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:10] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:10] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:10] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:10] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:10] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:10] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:12] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:12] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:12] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:12] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:12] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:12] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:16] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:16] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:16] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:16] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:16] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:16] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:17] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:17] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:17] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:17] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:17] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:17] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:20] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:20] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:20] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:20] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:20] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:20] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:22] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:22] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:22] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:22] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:22] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:22] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:27] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:27] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:27] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:27] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:27] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:27] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:27] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:27] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:27] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:27] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:27] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:27] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:30] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:30] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:30] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:30] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:30] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:30] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:32] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:32] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:32] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:32] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:32] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:32] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:35] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:35] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:35] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:35] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:35] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:35] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:37] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:37] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:37] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:37] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:37] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:37] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:40] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:40] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:40] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:40] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:40] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:40] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:42] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
